date,lowest,volume,amount,avg_price,opening,closing,highest,quantity
2018-01-01,47500.0,5894078.88780266,2668,48354.87775494,48289.0,48949.08,49100.0,121.89212674
2018-01-02,47400.0,23503475.18525314,8889,50369.78431998,48650.00004,51002.99,51999.0,466.61853932
2018-01-03,51002.99,17707680.82626023,8300,52656.91128422,51600.0,53300.0,53999.0,336.28407733
2018-01-04,51000.0,19258940.94939073,7838,52203.43263983,53490.01,52799.0,53600.0,368.9209689
2018-01-05,52020.0001,29368206.92614684,12042,55015.01967089,52798.99999,56897.00001,57000.0,533.82162002
2018-01-06,54500.0,13349402.00787829,5709,55892.39810816,56900.0,56001.1,57000.0,238.8411029
2018-01-07,54501.0,9150656.99470586,4721,55439.45753555,56005.0,54510.00055,56690.0,165.05675563
2018-01-08,50011.0,24502490.91861791,10232,52114.74154799,55095.0,52361.97987,55500.0,470.16429883
2018-01-09,48511.99,17375640.35346735,8921,50402.54558618,52361.97986,48850.0,52899.99,344.73735704
2018-01-10,47000.0,17857390.04450076,9238,48784.51087341,48850.0,49501.999,50777.0,366.04630701
2018-01-11,40001.0,26747112.66237423,13970,45660.95088048,49700.0,43698.0,49700.0,585.77651465
2018-01-12,43344.0,12914286.17007475,9920,45600.92763786,43698.00001,46499.99999,47679.0,283.20226888
2018-01-13,46199.0,5218239.37120669,3949,47045.3604478,46888.99996,46611.02,47450.0,110.9193196
2018-01-14,45100.0,4222084.15701214,3682,45917.18348204,46888.0,46010.0,46975.0,91.94998118
2018-01-15,44500.0,10627245.77539688,6058,46419.24868795,46010.0,45600.0,47450.25,228.94049507
2018-01-16,32301.23,44415098.83895735,18406,38949.11471557,45600.0,38979.0,45999.0,1140.33654329
2018-01-17,32000.09,31517805.83175857,14477,35433.5967363,38502.05001,38197.3,39900.0,889.48931903
2018-01-18,36489.99975,21498540.31114423,9920,39963.21343431,38197.3,38980.0,41890.0,537.95824869
2018-01-19,38250.0,11986415.55138576,5709,39423.72951561,39100.0,39899.0,40800.0,304.04062981
2018-01-20,39309.00001,7426041.59994531,4609,41279.45965675,39889.99994,41000.0,42000.0,179.8967734
2018-01-21,38250.0,8999348.79971759,4289,39587.41471204,40949.99998,38475.0,41830.0,227.32853017
2018-01-22,34200.0,15211027.58715351,7590,36659.53867688,38899.97,36988.98999,39589.98,414.92686859
2018-01-23,33600.0,11332635.15900084,6326,35921.40746191,36889.99,35600.0,37960.0,315.48416278
2018-01-24,35018.0,6197218.92805666,3882,36804.24614615,35550.0,36800.0009,37790.0,168.38325946
2018-01-25,36400.0,4941989.92754711,2946,36852.74696331,37104.99999,36996.96,37570.0,134.10099205
2018-01-26,35280.0,7125084.68988956,3944,35865.81442751,36820.00006,35800.0,37200.0,198.65949801
2018-01-27,35599.99999,2559920.80418659,1929,36306.41158622,35801.0,36300.0,37050.0,70.50878047
2018-01-28,36300.0,4423524.85820938,2569,37246.68945003,36300.00003,36500.00004,38090.0,118.7629001
2017-01-01,3424.24001,264841.20711984,319,3524.76662875,3435.0064,3551.00031,3615.0,75.13723177
2017-01-02,3551.00031,624214.82164196,986,3666.80847477,3551.00031,3619.0,3797.99999,170.23382212
2017-01-03,3564.54618,660226.59092858,903,3637.3514541,3619.0,3679.98882,3698.0,181.51300452
2017-01-04,3586.29724,940716.6949968,1392,3854.31046395,3679.98879,4000.0,4094.99897,244.06873909
2017-01-05,3600.0,1273071.39391004,1823,3797.35454428,4047.80164,3825.99978,4047.80164,335.25218124
2017-01-06,3200.0,1014136.20604806,1614,3499.96714788,3826.00012,3469.88937,3899.99875,289.75592147
2017-01-07,3260.33301,453111.4693488,683,3375.37900586,3425.0,3333.0,3549.0,134.24017527
2017-01-08,3332.3,304710.6179229,466,3422.72485764,3333.75566,3353.0,3494.0,89.02574136
2017-01-09,3330.0,515805.16521687,946,3395.93564399,3384.99995,3386.00079,3450.0,151.88896943
2017-01-10,3250.0,552624.08746928,1051,3340.71002984,3385.0,3260.0,3437.2,165.42114776
2017-01-11,2500.00001,1248988.3014507,1593,2925.24675553,3295.99,2718.99997,3342.82,426.96852807
2017-01-12,2636.00039,955836.67812875,1294,2915.7230535,2719.0,2979.99,3200.0,327.82149079
2017-01-13,2800.0,425640.71577395,850,2900.87549159,2979.0,2977.76891,3045.999,146.72836425
2017-01-14,2871.02,198197.58555265,387,2914.762556,2923.82006,2887.0,2997.99998,67.99784948
2017-01-15,2881.0,55342.73432379,238,2908.17015991,2887.00001,2924.99999,2938.968,19.03008809
2017-01-16,2894.56017,346885.141072,838,2932.55038663,2894.56017,2943.98996,2990.0,118.28787074
2017-01-17,2910.0,745916.29253582,1205,3039.90693881,2940.0,3087.99984,3139.952,245.37471296
2017-01-18,2903.0,747832.01018194,1086,2973.53056786,3043.0001,2920.0,3079.99972,251.49632503
2017-01-19,2900.0203,490172.16277891,858,2935.20851462,2928.0,2947.99963,2984.99998,166.99739059
2017-01-20,2881.36016,455864.59190577,879,2928.15835725,2947.99963,2959.99999,2969.99687,155.68303906
2017-01-21,2915.01,613677.80268581,456,2979.5696877,2945.03,2999.99997,3010.0,205.96188947
2017-01-22,2950.0,206376.60378037,212,2983.32088468,2999.99997,2992.99908,3010.0,69.17680389
2017-01-23,2890.00127,488235.40281642,889,2945.75505323,2960.87018,2918.99958,3000.0,165.74202335
2017-01-24,2850.0001,472330.49543768,798,2933.94093158,2891.00005,2909.95974,3000.0,160.98841335
2017-01-25,2806.10294,464781.84545826,702,2856.9285837,2909.90992,2904.99921,2909.90999,162.68584665
2017-01-26,2856.00101,480315.01975671,607,2901.72207286,2904.99964,2886.01074,2933.0,165.52757559
2017-01-27,2879.0,582123.0832934,720,2921.66741582,2910.0,2924.00005,2999.99,199.24344576
2017-01-28,2898.2,269311.36878721,265,2908.31280638,2949.579,2910.0,2949.636,92.60055115
2017-01-29,2880.001,113645.45795147,152,2899.53889229,2925.0,2881.1,2927.0,39.19432095
2017-01-30,2851.36015,460048.9724903,657,2880.50906309,2900.0,2894.99999,2927.0,159.71099636
2017-01-31,2862.20003,646747.1249474,930,2923.72861775,2890.0,2960.0,2960.0,221.20627784
2017-02-01,2903.20029,804756.45758828,975,2959.44385225,2960.0,2982.99999,3000.0,271.92827361
2017-02-02,2954.4357,424226.86555024,824,2993.42591254,2983.0,3054.009,3055.55,141.71951401
2017-02-03,2900.0,625505.73378827,1234,3007.09504235,3053.009,3050.00461,3080.0,208.00996476
2017-02-04,3022.00002,164116.62815198,388,3045.63297048,3046.6,3030.00001,3090.00604,53.88588505
2017-02-05,2980.00017,116820.31678359,315,3015.3980975,3030.0,3000.0,3059.0,38.74125837
2017-02-06,2970.0,411108.97867104,1000,3015.61240888,3000.0,3011.01015,3049.0,136.32686265
2017-02-07,2988.00001,634856.85916841,1403,3042.9981345,3011.01015,3076.09999,3100.0,208.62873755
2017-02-08,3000.0,748854.8431137,1443,3102.17741542,3099.99999,3232.0,3250.0,241.39652342
2017-02-09,2900.0,1049082.78326231,1513,3042.50294076,3190.0,3067.0,3237.23387,344.80912712
2017-02-10,2950.0,642077.89516173,1184,3055.36994281,3035.74569,3114.68883,3245.0,210.14734948
2017-02-11,3090.09494,252647.96127097,489,3145.8789014,3101.0,3178.0,3199.11519,80.31077139
2017-02-12,3101.63001,184334.65415134,407,3133.37830041,3141.0532,3113.04273,3180.0,58.8293645
2017-02-13,3090.001,675915.20849859,1201,3143.78844863,3114.17603,3114.89188,3249.999,215.00022013
2017-02-14,3102.00001,697441.97268857,1208,3154.8867524,3148.03112,3180.37719,3235.0,221.06719747
2017-02-15,3111.00001,512940.3622448,978,3140.21734114,3155.33143,3149.56271,3184.25207,163.34549699
2017-02-16,3124.0,357991.52504109,851,3163.23161587,3149.74593,3160.00001,3196.1,113.17271971
2017-02-17,3151.01,399660.24899179,976,3224.28627683,3188.37399,3267.04,3300.0,123.9530906
2017-02-18,3185.28423,261275.33721077,453,3270.4155328,3267.04,3270.59,3300.0,79.89056271
2017-02-19,3268.2,60357.52998105,268,3287.10627447,3268.4,3275.80001,3300.0,18.36190404
2017-02-20,3275.0,701356.25798929,912,3299.67660384,3292.35,3329.9,3332.99999,212.55302934
2017-02-21,3304.2474,721517.77846043,1178,3382.95441327,3326.99,3496.99936,3500.0,213.28037281
2017-02-22,3377.11022,1080712.73750731,1463,3520.69187402,3495.99942,3548.0,3700.0,306.96032944
2017-02-23,3491.0001,687977.33747142,1123,3600.49658026,3525.0,3630.00002,3700.0,191.0784588
2017-02-24,3581.0,1371886.35380258,1697,3720.20616648,3630.33675,3697.0,4000.0,368.76621682
2017-02-25,3660.00043,378522.1044037,478,3701.85417053,3739.45941,3721.55933,3750.0,102.25203019
2017-02-26,3670.0,185056.48419278,342,3685.06196612,3672.0,3730.0,3730.0,50.2180115
2017-02-27,3690.00007,336013.7000291,467,3750.77110873,3730.0,3757.0,3790.0,89.58523202
2017-02-28,3736.0,156587.25534455,231,3751.11787607,3779.9999,3745.0,3790.0,41.74415748
2017-03-01,3729.0,855808.07322939,869,3805.79138494,3740.0,3795.0,3854.0,224.86993812
2017-03-02,3760.00001,716778.49581364,1199,3867.92212321,3795.0,3951.0,3989.0,185.31358
2017-03-03,3861.01015,744187.77373119,1128,3943.40704275,3951.0,3984.93994,3990.0,188.71695609
2017-03-04,3880.0,315498.14195819,540,3927.40661156,3951.02134,3937.16901,3984.98,80.33243643
2017-03-05,3903.06105,132749.05890919,334,3926.69593683,3937.00123,3915.10002,3948.11999,33.80680884
2017-03-06,3911.0,596188.67520507,744,3926.85475223,3934.0,3911.0,3960.0,151.82345995
2017-03-07,3710.0,1465143.35249556,1178,3792.14496236,3929.999,3837.21001,3930.0,386.36269632
2017-03-08,3500.0,1233648.26234067,1373,3671.27250218,3837.21001,3668.99955,3837.27002,336.02742962
2017-03-09,3572.00132,731470.50044952,1222,3738.96378303,3628.99999,3769.00003,3809.5,195.63455088
2017-03-10,3500.0,1342330.3747806,1855,3732.34279661,3806.27608,3672.00001,3921.39994,359.64820166
2017-03-11,3672.00001,273449.10584185,627,3763.48838637,3672.00001,3783.00007,3800.0,72.65841628
2017-03-12,3752.00001,240000.9942414,343,3799.64542301,3783.00007,3824.98999,3848.69999,63.1640502
2017-03-13,3700.0,788883.14537071,1287,3819.37441642,3824.98998,3810.0,3898.99997,206.54773776
2017-03-14,3791.00147,634816.31252416,1092,3847.98221569,3810.0368,3835.0,3880.0,164.97381665
2017-03-15,3815.0,889875.80691807,1259,3880.66640661,3870.98998,3860.0,3975.39,229.31004979
2017-03-16,3841.0,971244.07811656,1204,3901.86482704,3865.01027,3890.88227,3975.39,248.91792032
2017-03-17,3710.9,1155223.72592419,1552,3843.50389185,3890.79789,3758.23508,3924.0,300.56525463
2017-03-18,3260.0,2887420.49315535,1452,3597.72426378,3712.74882,3520.0,3905.0,802.56859099
2017-03-19,3418.01001,380053.66486668,480,3564.56925966,3545.0,3634.73566,3679.99997,106.61980093
2017-03-20,3400.0,960690.86526109,1262,3526.24332709,3520.00001,3514.29604,3647.47811,272.44032137
2017-03-21,3457.0,1147781.231376,1560,3609.05012953,3475.0,3640.0,3702.0,318.02861977
2017-03-22,3500.0,822228.11541489,1147,3565.92830606,3636.0016,3584.91687,3672.99,230.57898108
2017-03-23,3514.69,490122.44327225,1012,3571.16814442,3549.61684,3597.99999,3624.99999,137.24429191
2017-03-24,3364.0,989673.18132852,1444,3492.75271708,3555.07206,3489.4699,3595.0,283.35048642
2017-03-25,3301.2188,474103.69299026,658,3419.22437603,3488.0,3442.04914,3499.77116,138.65825721
2017-03-26,3420.75393,199610.05641154,346,3466.64922469,3475.89802,3445.0,3498.0,57.58011367
2017-03-27,3442.61549,580393.83541572,953,3536.32210261,3445.80132,3541.0,3597.0,164.12357771
2017-03-28,3501.12345,765161.00274981,1386,3571.56749517,3558.88146,3578.5,3597.99888,214.23674725
2017-03-29,3527.39443,544458.79155814,1108,3565.03897602,3578.5,3588.58211,3596.9999,152.72169399
2017-03-30,3485.0,801749.69793527,980,3545.0578375,3588.58211,3558.0,3594.9988,226.15983566
2017-03-31,3524.0,575129.5756918,1063,3554.56592087,3526.07682,3579.99999,3588.0,161.80022779
2017-04-01,3522.005,312755.55167988,621,3565.39905449,3579.0,3571.99993,3589.0,87.71964846
2017-04-02,3530.0,320831.81997201,450,3572.33746554,3552.0,3590.0,3610.0,89.8100538
2017-04-03,3499.99,1154200.57611018,1571,3578.24868216,3591.99999,3591.71168,3647.0,322.56019037
2017-04-04,3578.50003,787590.16585973,1394,3634.97796948,3634.94676,3681.99,3698.08272,216.66985948
2017-04-05,3599.99,794345.98628701,1383,3647.53368712,3654.0,3599.99,3700.27978,217.77618918
2017-04-06,3590.0,797433.41231846,1143,3671.06869475,3599.99,3695.0,3717.0,217.22105431
2017-04-07,3655.0,640196.52469076,1111,3702.41286338,3716.99999,3700.01,3725.0,172.91332661
2017-04-08,3636.0,451701.28409319,595,3681.20074875,3710.0,3636.0,3720.0,122.70487673
2017-04-09,3620.0,249710.37026163,438,3675.69948944,3640.00077,3670.00002,3700.0,67.93546942
2017-04-10,3665.0,814728.42829226,1320,3700.74680756,3670.02004,3693.95547,3744.0,220.15243697
2017-04-11,3682.20363,913679.49696834,1220,3732.15449235,3729.89965,3791.56,3798.99999,244.8128819
2017-04-12,3706.0,920155.31060008,1471,3781.83852386,3791.56,3839.9099,3850.0,243.30898974
2017-04-13,3720.0,945384.18770377,1297,3803.39822635,3800.48239,3840.0,3849.0,248.56303007
2017-04-14,3770.00002,265817.20948957,511,3803.42971669,3816.0,3770.00002,3848.01,69.88881859
2017-04-15,3750.0,365359.10772747,497,3795.12577771,3770.00003,3769.0,3848.0,96.27061898
2017-04-16,3753.0,130751.4890298,310,3775.08802407,3797.99683,3753.56453,3799.99989,34.63534842
2017-04-17,3700.0,790510.67510399,1313,3775.05437185,3755.01379,3800.0,3802.0,209.40378528
2017-04-18,3770.00003,927636.54611483,1496,3838.14681017,3778.9999,3894.36957,3899.0,241.68865653
2017-04-19,3800.0,943304.34487549,1250,3850.56081495,3894.23908,3850.0,3897.5899,244.97843047
2017-04-20,3796.0,1282094.96968964,1646,3899.82186573,3850.01,3935.56387,3991.78779,328.75731606
2017-04-21,3890.0,482729.7478064,660,3921.44409042,3950.0,3908.0,3972.0,123.09999497
2017-04-22,3850.0,638713.00506344,747,3864.83585697,3908.0,3889.8,3910.0,165.26264729
2017-04-23,3850.0,312286.34488854,367,3897.54834662,3857.0,3889.8,3937.0,80.12378991
2017-04-24,3880.0,1310071.36268063,1755,4016.2907768,3921.95694,4068.52828,4098.99999,326.18937111
2017-04-25,4011.50002,1602176.66339015,1990,4173.01638191,4070.75938,4230.00001,4373.9999,383.937305
2017-04-26,4170.0,1508934.27793607,1773,4307.38329718,4250.0,4422.0,4477.8384,350.31344411
2017-04-27,4380.2,1626542.90484374,1888,4514.55930165,4415.92418,4580.0,4627.17,360.28830195
2017-04-28,4283.26539,2092363.98694663,1776,4434.65585687,4595.0,4457.42494,4595.0,471.82105094
2017-04-29,4415.00003,453752.5385799,802,4505.05826969,4459.0,4498.0,4588.0,100.72068138
2017-04-30,4460.0,166907.55520539,469,4497.68087571,4498.0,4527.99999,4544.005,37.10969271
2017-05-01,4480.123,648034.69308044,969,4601.93607346,4497.00001,4651.79578,4685.0,140.817839
2017-05-02,4583.00416,1751593.70671049,2000,4769.56586913,4651.79578,4900.0,4943.0,367.24384457
2017-05-03,4872.0,2302907.65463478,2427,5149.03196413,4898.0,5270.0,5489.89,447.25060374
2017-05-04,4500.0,4736924.48571534,3064,5210.41888235,5266.0,5099.0,5859.0,909.12546432
2017-05-05,4860.27233,2792849.08056096,2054,5096.6612032,5099.0,5081.65508,5315.08895,547.97620819
2017-05-06,5000.0,926605.03443117,1204,5182.85927004,5169.94737,5150.0,5300.0,178.78259589
2017-05-07,5104.0,487093.81166803,905,5205.76670232,5150.0,5240.27589,5293.18189,93.56812157
2017-05-08,5143.1758,2758704.71364372,2650,5360.01944031,5250.22887,5451.11011,5500.0,514.68184852
2017-05-09,5442.58436,2524011.45433203,2593,5670.65968997,5499.5023,5708.99997,5850.0,445.10014572
2017-05-10,5660.5,2527125.41934164,2585,5904.87359079,5708.99997,5990.0,6150.0,427.97282287
2017-05-11,5990.0,4318215.43975348,2562,6359.64464715,5990.0,6599.95,6599.99999,679.00262976
2017-05-12,6000.0,3842192.45637514,2973,6388.75008724,6599.93,6249.56999,6600.0,601.39971104
2017-05-13,6205.1,1008791.60269698,1092,6421.93171111,6249.57998,6570.00001,6589.08,157.08538304
2017-05-14,6476.00002,487363.79952019,694,6525.31949295,6530.0,6500.01001,6569.0,74.68811298
2017-05-15,6309.86435,2423293.10506608,2363,6489.55735395,6548.99899,6486.0,6600.0,373.41423658
2017-05-16,6450.0,2334946.08633981,2326,6574.12784599,6486.00001,6754.98996,6900.0,355.17199255
2017-05-17,6465.0,4220110.66921605,2229,6567.49476348,6717.00001,6550.0,6761.0,642.5754144
2017-05-18,6549.99999,4387113.08529301,3364,6982.23199416,6550.0,7199.0,7349.97,628.32531044
2017-05-19,7111.26,3196372.77319983,2722,7435.49899947,7264.99993,7917.99992,8000.0,429.88006231
2017-05-20,7736.02007,2096963.06017908,1741,7958.41646909,7890.0,7990.0,8000.0,263.48998803
2017-05-21,7957.002,1675178.77311957,1138,8026.01749443,7990.0,8015.21,8079.99991,208.71855491
2017-05-22,8000.0,7172784.94852522,5196,9056.13169702,8050.0,9250.0,9497.7777,792.03628972
2017-05-23,9060.0,4452925.74660119,3566,9275.72007156,9249.0,9338.0,9398.0,480.06254094
2017-05-24,9288.0,7795590.12748034,4798,10023.6240946,9329.0,10500.0,10600.0,777.72171561
2017-05-25,4200.0,15274920.08321545,9314,10981.76801286,10500.0,10651.15506,13999.99,1390.93450757
2017-05-26,9501.0,10408380.88972496,7701,10645.96865936,10651.16506,10010.0,11749.0,977.68284153
2017-05-27,8421.0,7037599.45868467,5045,9383.44154284,10198.0,9600.0,10198.0,750.00195041
2017-05-28,9460.0,3170065.88186782,2667,9838.79393933,9538.0,9780.4,10200.0,322.20065807
2017-05-29,9607.0,4220651.68432508,3726,9843.76534933,9780.66402,9852.1948,10000.0,428.76394698
2017-05-30,9650.0,4829145.35278081,4222,9817.079795,9948.8179,9650.0,10000.0,491.91261084
2017-05-31,9300.0,5219337.90941111,4163,9492.32994996,9660.0,9599.95,9829.99,549.84792321
2017-06-01,8950.0,6040104.59586807,4250,9513.11543852,9598.7157,9439.99,9819.0,634.92392528
2017-06-02,8500.0,5627819.93075074,4058,9177.2523567,9400.0,9099.0,9599.9,613.23582615
2017-06-03,8989.0,1374394.2165047,1463,9140.73568852,9099.0,9148.0,9246.99979,150.3592559
2017-06-04,8900.0,1509923.18064732,1231,9124.69260977,9148.0,9179.999,9246.99979,165.47660784
2017-06-05,9112.00001,4619112.62937672,3804,9401.88396596,9179.999,9800.0,9850.0,491.29649399
2017-06-06,9603.75001,4991796.57248787,4751,9891.83598591,9800.0,9901.01,10130.0,504.63802469
2017-06-07,9731.0,3046072.83123507,2983,9896.2863817,9945.97997,9838.0,10100.0,307.79958398
2017-06-08,9683.69,2868780.96051056,2360,9792.84585766,9775.0,9880.0,9938.0,292.94660635
2017-06-09,9801.0,2023447.82787688,1863,9866.9158407,9880.0,9977.99911,9978.98999,205.07399278
2017-06-10,9900.0,1031155.9327583,1305,9957.45113398,9901.00001,9972.0,10000.0,103.55621322
2017-06-11,9940.0,1292650.81576202,1356,10013.78002214,9972.0,10100.0,10100.0,129.08719913
2017-06-12,9300.04,4291769.92465865,3443,9755.81087356,10038.00001,9810.0,10099.99999,439.91934451
2017-06-13,9600.0,2952003.81211665,2564,9698.29994502,9810.0,9670.0,9839.94,304.38363722
2017-06-14,9212.00006,4251643.38806461,3172,9512.74954859,9710.0,9360.0,9780.0,446.94158785
2017-06-15,8050.0,6330054.88517962,3820,8734.08559366,9380.0,8670.0,9560.0,724.75301705
2017-06-16,8600.00058,2677696.78346551,2407,8963.00347745,8680.0,9034.0,9120.0,298.74994361
2017-06-17,9002.52071,1727849.5348143,1589,9160.16424689,9033.98999,9134.0,9280.0,188.62647964
2017-06-18,8800.0,1278650.34588469,1258,8969.08584681,9134.0,8816.01,9199.0,142.56194753
2017-06-19,8800.0,2261622.68020086,2388,8947.11264123,8897.97998,9000.03,9089.0,252.77681984
